No.,Channel Name,Channel Type,RX Frequency[MHz],TX Frequency[MHz],Power,Band Width,Scan List,TX Admit,Emergency System,Squelch Level,APRS Report Type,Forbid TX,APRS Receive,Forbid Talkaround,Auto Scan,Lone Work,Emergency Indicator,Emergency ACK,Analog APRS PTT Mode,Digital APRS PTT Mode,TX Contact,RX Group List,Color Code,Time Slot,Encryption,Encryption ID,APRS Report Channel,Direct Dual Mode,Private Confirm,Short Data Confirm,DMR ID,CTC/DCS Decode,CTC/DCS Encode,Scramble,RX Squelch Mode,Signaling Type,PTT ID,VOX Function,PTT ID Display
1,KE8IL UHF,Analog,444.80000,449.80000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,100.0,100.0,None,Carrier/CTC,None,OFF,0,0
2,K8LOD UHF,Analog,443.45000,448.45000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,100.0,100.0,None,Carrier/CTC,None,OFF,0,0
3,K8LOD VHF,Analog,147.27000,147.87000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,100.0,100.0,None,Carrier/CTC,None,OFF,0,0
4,KE8IL 2M,Analog,146.97000,146.37000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,100.0,100.0,None,Carrier/CTC,None,OFF,0,0
5,KB0P DMR U.P.TG,Digital,442.20000,447.20000,High,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
6,KB0P DMR Local,Digital,442.20000,447.20000,High,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
7,World-wide 91,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,World-wide,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
8,Europe 92,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Europe,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
9,N Ameri 93,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,North America,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
10,Asia Middle E 94,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Asia Middle East,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
11,Aust New Ze 95,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Australia New Ze,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
12,Radio Test 98,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Radio Test,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
13,Diethnes Ell 202,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Diethnes Ellada,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
14,Nederland 204,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Nederland,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
15,Belgium 206,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Belgium,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
16,France 208,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,France,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
17,Andorra 213,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Andorra,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
18,Spain 214,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Spain,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
19,Hungary 216,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Hungary,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
20,Bosnia & Her 218,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Bosnia and Herze,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
21,Croatia 219,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Croatia,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
22,Serbia 220,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Serbia,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
23,Italia 222,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Italia,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
24,Romania 226,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Romania,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
25,Switzerland 228,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Switzerland,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
26,Czech Rep 230,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Czech Republic,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
27,Slovak 231,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Slovak,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
28,Austria 232,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Austria,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
29,UK Call - QS 235,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,UK Call - QSY to,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
30,Denmark 238,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Denmark,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
31,Sweden 240,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Sweden,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
32,Norway 242,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Norway,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
33,Finland 244,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Finland,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
34,Lithuania 246,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Lithuania,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
35,Latvia 247,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Latvia,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
36,Estonia 248,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Estonia,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
37,Ukraine 255,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Ukraine,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
38,Moldova 259,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Moldova,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
39,Poland 260,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Poland,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
40,Deutschland 262,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Deutschland,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
41,MultiMode DL 263,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,MultiMode DL,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
42,DL OPS 264,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,DL OPS,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
43,265 265,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,265,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
44,Portugal 268,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Portugal,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
45,Luxembourg 270,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Luxembourg,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
46,Ireland 272,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Ireland,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
47,Iceland 274,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Iceland,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
48,Albania 276,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Albania,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
49,Malta 278,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Malta,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
50,Cyprus 280,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Cyprus,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
51,Georgia 282,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Georgia,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
52,Armenia 283,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Armenia,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
53,Bulgaria 284,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Bulgaria,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
54,Turkiye 286,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Turkiye,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
55,Faroe Island 288,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,Faroe Islands,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
56,San Marino 292,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,San Marino,None,1,Slot 2,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
57,GMRS/FRS 01,Analog,462.56250,462.56250,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
58,GMRS/FRS 02,Analog,462.58750,462.58750,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
59,GMRS/FRS 03,Analog,462.61250,462.61250,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
60,GMRS/FRS 04,Analog,462.63750,462.63750,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
61,GMRS/FRS 05,Analog,462.66250,462.66250,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
62,GMRS/FRS 06,Analog,462.68750,462.68750,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
