No.,Channel Name,Channel Type,RX Frequency[MHz],TX Frequency[MHz],Power,Band Width,Scan List,TX Admit,Emergency System,Squelch Level,APRS Report Type,Forbid TX,APRS Receive,Forbid Talkaround,Auto Scan,Lone Work,Emergency Indicator,Emergency ACK,Analog APRS PTT Mode,Digital APRS PTT Mode,TX Contact,RX Group List,Color Code,Time Slot,Encryption,Encryption ID,APRS Report Channel,Direct Dual Mode,Private Confirm,Short Data Confirm,DMR ID,CTC/DCS Decode,CTC/DCS Encode,Scramble,RX Squelch Mode,Signaling Type,PTT ID,VOX Function,PTT ID Display
63,GMRS/FRS 07,Analog,462.71250,462.71250,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
64,GMRS/FRS 08,Analog,467.56250,467.56250,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
65,GMRS/FRS 09,Analog,467.58750,467.58750,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
66,GMRS/FRS 10,Analog,467.61250,467.61250,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
67,GMRS/FRS 11,Analog,467.63750,467.63750,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
68,GMRS/FRS 12,Analog,467.66250,467.66250,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
69,GMRS/FRS 13,Analog,467.68750,467.68750,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
70,GMRS/FRS 14,Analog,467.71250,467.71250,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
71,GMRS/FRS 15,Analog,462.55000,462.55000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
72,GMRS/FRS 16,Analog,462.57500,462.57500,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
73,GMRS/FRS 17,Analog,462.60000,462.60000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
74,GMRS/FRS 18,Analog,462.62500,462.62500,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
75,GMRS/FRS 19,Analog,462.65000,462.65000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
76,GMRS/FRS 20,Analog,462.67500,462.67500,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
77,GMRS/FRS 21,Analog,462.70000,462.70000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
78,GMRS/FRS 22,Analog,462.72500,462.72500,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
79,Air 121.5 Emerge,Analog,121.50000,121.50000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
80,Air 122.75 Air-t,Analog,122.75000,122.75000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
81,Air 122.8 Unicom,Analog,122.80000,122.80000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
82,Air 123.0 Unicom,Analog,123.00000,123.00000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
83,Air 123.025 Heli,Analog,123.02500,123.02500,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
84,Air 123.45 Air-t,Analog,123.45000,123.45000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,KE8MZT USA ,None,None,None,Carrier/CTC,None,OFF,0,0
85,Air 123.1 SAR,Analog,123.10000,123.10000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
86,Marine Ch16 Dist,Analog,156.80000,156.80000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
87,Marine Ch13 Nav,Analog,156.65000,156.65000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
88,Marine Ch09 Call,Analog,156.45000,156.45000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
89,Marine Ch22A USC,Analog,157.10000,157.10000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
90,2m Calling,Analog,146.52000,146.52000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
91,70cm Calling,Analog,446.00000,446.00000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
92,1.25m Calling,Analog,223.50000,223.50000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
93,6m Calling,Analog,50.12500,50.12500,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
94,10m FM Calling,Analog,29.60000,29.60000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
95,NOAA WX 1,Analog,162.40000,162.40000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
96,NOAA WX 2,Analog,162.42500,162.42500,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
97,NOAA WX 3,Analog,162.45000,162.45000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
98,NOAA WX 4,Analog,162.47500,162.47500,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
99,NOAA WX 5,Analog,162.50000,162.50000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
100,NOAA WX 6,Analog,162.52500,162.52500,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
101,NOAA WX 7,Analog,162.55000,162.55000,High,25KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
102,MURS 1,Analog,151.82000,151.82000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
103,MURS 2,Analog,151.88000,151.88000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
104,MURS 3,Analog,151.94000,151.94000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
105,MURS 4,Analog,154.57000,154.57000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
106,MURS 5,Analog,154.60000,154.60000,High,12.5KHz,None,Allow TX,None,3,Off,0,0,0,0,0,0,0,0,0,None,None,0,Slot 1,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
107,Worldwide 91,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
108,N Ameri 93,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
109,USA Bridge 3100,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
110,Amer Link 31656,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
111,SkyHub Li 310847,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
112,Midwest Reg 3169,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
113,Northeast R 3172,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
114,MidAtlantic 3173,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
115,TX-OK Regio 3175,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
116,Southwest R 3176,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
117,Mountain Re 3177,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
118,First Coas 31121,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
119,TAC 310 310,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
120,TAC 311 311,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
121,TAC 312 312,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
122,TAC 313 313,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
123,TAC 314 314,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
124,TAC 315 315,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
125,TAC 316 316,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
126,TAC 317 317,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
127,TAC 318 318,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
128,TAC 319 319,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
129,JOTA 907,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
130,POTA 3181,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
131,SOTA 973,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
132,Parrot 9990,Digital,430.00000,430.00000,Middle,12.5KHz,None,Always,None,3,Digital,0,1,0,0,0,0,0,0,0,None,None,1,Slot 2,0,None,1,0,0,0,yÞ,None,None,None,Carrier/CTC,None,OFF,0,0
